player_name,team,matches_played,total_events,passes_attempted,passes_completed,pass_completion_rate,shots_total,shots_on_target,goals_scored,assists,dribbles_attempted,dribbles_completed,dribble_success_rate,tackles_attempted,tackles_won,interceptions,clearances,fouls_committed,fouls_won,yellow_cards,red_cards,total_xg,passes_per_game,shots_per_game,goals_per_game,assists_per_game
Romelu Lukaku Menama,Everton,37,5562,1112,804,72.3021582733813,116,45,18,43,88,46,52.27272727272727,17,6,3,5,35,35,2,0,18.15715817069999,30.054054054054053,3.135135135135135,0.4864864864864865,1.162162162162162
Sadio Mané,Southampton,37,5399,1043,815,78.13998082454458,86,33,11,37,147,80,54.421768707483,55,17,21,12,53,87,4,2,12.052078225,28.18918918918919,2.324324324324324,0.2972972972972973,1.0
José Miguel da Rocha Fonte,Southampton,37,4980,1642,1375,83.73934226552984,24,7,2,5,4,4,100.0,51,14,58,229,24,12,4,1,2.732162336,44.37837837837838,0.6486486486486487,0.05405405405405406,0.13513513513513514
Odion Jude Ighalo,Watford,37,4938,707,532,75.24752475247524,111,49,15,31,92,53,57.608695652173914,27,10,18,27,46,60,2,0,16.919277522399998,19.10810810810811,3.0,0.40540540540540543,0.8378378378378378
Hugo Lloris,Tottenham Hotspur,37,3098,1217,817,67.13229252259654,0,0,0,3,0,0,0.0,0,0,0,2,0,5,0,0,0.0,32.891891891891895,0.0,0.0,0.08108108108108109
Łukasz Fabiański,Swansea City,37,3077,1212,768,63.366336633663366,1,0,0,3,0,0,0.0,0,0,0,2,1,9,0,0,0.10419701,32.75675675675676,0.02702702702702703,0.0,0.08108108108108109
Héctor Bellerín Moruno,Arsenal,36,6414,2094,1735,82.85577841451767,13,3,1,19,103,67,65.0485436893204,62,15,40,86,24,14,3,0,0.614905337,58.166666666666664,0.3611111111111111,0.027777777777777776,0.5277777777777778
Ashley Williams,Swansea City,36,5834,1884,1600,84.92569002123143,16,7,2,10,6,5,83.33333333333334,71,10,69,324,34,15,6,0,2.037459865,52.333333333333336,0.4444444444444444,0.05555555555555555,0.2777777777777778
Robert Brady,Norwich City,36,5376,1608,1016,63.18407960199005,54,19,3,51,79,48,60.75949367088608,95,29,45,84,51,18,3,0,3.1116774991000002,44.666666666666664,1.5,0.08333333333333333,1.4166666666666667
Gylfi Þór Sigurðsson,Swansea City,36,5306,1346,969,71.99108469539375,89,31,11,57,54,29,53.70370370370371,41,8,27,20,38,33,5,0,7.495362014000002,37.388888888888886,2.4722222222222223,0.3055555555555556,1.5833333333333333
Jonathan Howson,Norwich City,36,5084,1338,999,74.66367713004485,35,9,3,27,53,33,62.264150943396224,82,25,38,72,34,24,6,0,2.3553651122,37.166666666666664,0.9722222222222222,0.08333333333333333,0.75
Steve Cook,AFC Bournemouth,36,4834,1641,1312,79.95124923826936,26,8,4,4,1,0,0.0,40,3,60,253,20,10,3,0,2.3511459650000006,45.583333333333336,0.7222222222222222,0.1111111111111111,0.1111111111111111
Jamie Vardy,Leicester City,36,4328,679,426,62.73932253313696,118,51,24,36,76,39,51.31578947368421,42,10,9,9,44,34,5,1,22.29868511899999,18.86111111111111,3.2777777777777777,0.6666666666666666,1.0
Shinji Okazaki,Leicester City,36,3347,521,389,74.6641074856046,44,11,5,17,45,23,51.11111111111111,37,11,11,17,32,57,1,0,7.1223574140000006,14.472222222222221,1.2222222222222223,0.1388888888888889,0.4722222222222222
Mesut Özil,Arsenal,35,8413,2511,2050,81.64078056551175,49,19,6,123,92,54,58.69565217391305,34,9,19,6,24,53,3,0,5.966240685399999,71.74285714285715,1.4,0.17142857142857143,3.5142857142857142
Idrissa Gana Gueye,Aston Villa,35,7255,1906,1608,84.36516264428123,30,4,0,26,108,74,68.51851851851852,153,45,80,50,79,57,8,0,1.086028215,54.457142857142856,0.8571428571428571,0.0,0.7428571428571429
Christian Dannemann Eriksen,Tottenham Hotspur,35,7055,2041,1559,76.38412542871141,99,40,6,95,76,39,51.31578947368421,52,17,30,28,17,24,2,0,5.1098074079,58.31428571428572,2.8285714285714287,0.17142857142857143,2.7142857142857144
Danny Drinkwater,Leicester City,35,6834,2033,1556,76.53713723561239,42,10,2,34,46,28,60.86956521739131,109,30,37,72,54,28,4,1,1.7761880454999994,58.08571428571429,1.2,0.05714285714285714,0.9714285714285714
Daley Blind,Manchester United,35,6634,2215,1786,80.63205417607223,4,2,1,27,17,13,76.47058823529412,91,22,67,150,33,17,2,0,0.1103781186,63.285714285714285,0.11428571428571428,0.02857142857142857,0.7714285714285715
Willian Borges da Silva,Chelsea,35,6295,1745,1303,74.67048710601719,59,20,5,76,104,70,67.3076923076923,48,18,22,13,29,73,1,0,3.7275560463999997,49.857142857142854,1.6857142857142857,0.14285714285714285,2.1714285714285713
Jack Frank Porteous Cork,Swansea City,35,6187,1746,1459,83.56242840778924,19,6,1,27,61,41,67.21311475409836,83,21,64,73,45,53,3,0,0.8861317100000001,49.885714285714286,0.5428571428571428,0.02857142857142857,0.7714285714285715
Erik Pieters,Stoke City,35,5971,1956,1465,74.89775051124744,5,1,0,18,25,12,48.0,119,31,74,124,66,49,8,0,0.07677497999999999,55.885714285714286,0.14285714285714285,0.0,0.5142857142857142
Ben Watson,Watford,35,4842,1599,1186,74.17135709818636,16,4,1,35,17,12,70.58823529411765,69,17,42,90,47,17,4,0,0.5154302259999999,45.68571428571428,0.45714285714285713,0.02857142857142857,1.0
Chris Smalling,Manchester United,35,4804,1522,1280,84.09986859395532,21,2,0,5,8,7,87.5,72,18,48,242,47,15,8,0,1.71060454,43.48571428571429,0.6,0.0,0.14285714285714285
Nathan Redmond,Norwich City,35,4588,1084,761,70.20295202952029,53,17,6,37,96,61,63.541666666666664,40,10,17,16,28,42,0,0,2.6832608084000005,30.97142857142857,1.5142857142857142,0.17142857142857143,1.0571428571428572
James McClean,West Bromwich Albion,35,3745,822,493,59.975669099756686,31,9,2,30,68,35,51.470588235294116,73,16,19,63,42,45,6,1,2.1490602424999996,23.485714285714284,0.8857142857142857,0.05714285714285714,0.8571428571428571
Scott Dann,Crystal Palace,35,3457,1111,837,75.33753375337534,32,11,5,8,11,8,72.72727272727273,32,5,38,210,30,15,7,0,2.7130084553,31.742857142857144,0.9142857142857143,0.14285714285714285,0.22857142857142856
Craig Cathcart,Watford,35,3113,1050,749,71.33333333333334,6,2,1,3,5,4,80.0,50,8,23,217,12,13,3,0,0.5523564986,30.0,0.17142857142857143,0.02857142857142857,0.08571428571428572
Robert Huth,Leicester City,35,2610,794,612,77.07808564231739,30,7,3,1,4,4,100.0,37,9,46,312,36,18,6,0,2.599811442,22.685714285714287,0.8571428571428571,0.08571428571428572,0.02857142857142857
Joe Hart,Manchester City,35,2045,848,502,59.198113207547166,0,0,0,2,1,1,100.0,0,0,0,1,0,4,0,0,0.0,24.228571428571428,0.0,0.0,0.05714285714285714
Steven Davis,Southampton,34,5609,1634,1300,79.5593635250918,20,8,5,46,36,23,63.888888888888886,64,16,21,41,22,25,4,0,2.0640061253999997,48.05882352941177,0.5882352941176471,0.14705882352941177,1.3529411764705883
André Ayew Pelé,Swansea City,34,5299,1098,882,80.32786885245902,69,26,12,17,83,41,49.39759036144578,63,27,16,16,38,81,5,0,7.593027025699999,32.294117647058826,2.0294117647058822,0.35294117647058826,0.5
Jesús Navas González,Manchester City,34,5247,1452,1103,75.9641873278237,31,8,0,48,68,45,66.17647058823529,28,7,13,19,21,29,1,0,2.8745031953999995,42.705882352941174,0.9117647058823529,0.0,1.411764705882353
Marko Arnautović,Stoke City,34,5171,1161,895,77.08871662360033,72,22,11,44,134,77,57.46268656716418,58,27,32,17,49,33,1,0,11.080028552999998,34.14705882352941,2.1176470588235294,0.3235294117647059,1.2941176470588236
Erik Lamela,Tottenham Hotspur,34,5009,1117,827,74.03760071620412,59,18,5,64,76,36,47.368421052631575,75,23,18,12,71,46,9,0,5.872297199299999,32.85294117647059,1.7352941176470589,0.14705882352941177,1.8823529411764706
Dan Gosling,AFC Bournemouth,34,4943,1230,1029,83.65853658536585,40,11,3,28,59,34,57.6271186440678,75,22,26,29,46,48,4,0,3.0795959647000006,36.1764705882353,1.1764705882352942,0.08823529411764706,0.8235294117647058
Pape N''Diaye Souaré,Crystal Palace,34,4905,1685,1195,70.91988130563797,11,1,0,26,45,29,64.44444444444444,32,4,60,133,32,35,5,1,0.44084442079999997,49.55882352941177,0.3235294117647059,0.0,0.7647058823529411
Neil Taylor,Swansea City,34,4866,1639,1292,78.82855399633924,9,0,0,15,29,12,41.37931034482759,46,11,33,92,39,29,4,0,0.18414756680000002,48.205882352941174,0.2647058823529412,0.0,0.4411764705882353
Cheikhou Kouyaté,West Ham United,34,4818,1255,998,79.52191235059762,46,16,5,14,45,32,71.11111111111111,92,19,47,95,40,48,5,1,5.4474834229999995,36.911764705882355,1.3529411764705883,0.14705882352941177,0.4117647058823529
Wilfried Zaha,Crystal Palace,34,4554,699,488,69.8140200286123,33,10,2,35,198,119,60.1010101010101,49,25,37,14,43,102,3,0,2.4076369509999997,20.558823529411764,0.9705882352941176,0.058823529411764705,1.0294117647058822
Virgil van Dijk,Southampton,34,4457,1412,1186,83.9943342776204,29,8,3,8,13,10,76.92307692307693,66,11,69,292,31,14,2,0,2.999237514999999,41.529411764705884,0.8529411764705882,0.08823529411764706,0.23529411764705882
Dušan Tadić,Southampton,34,4421,1104,712,64.4927536231884,56,17,7,66,60,38,63.33333333333333,36,8,14,13,31,40,2,0,6.782875651999999,32.470588235294116,1.6470588235294117,0.20588235294117646,1.9411764705882353
José Salomón Rondón Giménez,West Bromwich Albion,34,4361,662,424,64.04833836858006,72,22,9,24,44,21,47.72727272727273,12,8,13,45,37,40,1,0,8.339465060100002,19.470588235294116,2.1176470588235294,0.2647058823529412,0.7058823529411765
Claudio Ariel Yacob,West Bromwich Albion,34,4212,1118,870,77.8175313059034,9,0,0,8,18,10,55.55555555555556,115,27,60,92,69,49,7,0,0.216381981,32.88235294117647,0.2647058823529412,0.0,0.23529411764705882
Aleksandar Mitrović,Newcastle United,34,4004,714,519,72.68907563025209,80,30,9,22,35,18,51.42857142857142,25,6,9,30,53,59,1,2,11.860970990000006,21.0,2.3529411764705883,0.2647058823529412,0.6470588235294118
Ayoze Pérez Gutiérrez,Newcastle United,34,3815,658,463,70.36474164133737,51,16,6,26,108,58,53.70370370370371,58,15,34,17,41,52,4,0,3.6851812935,19.352941176470587,1.5,0.17647058823529413,0.7647058823529411
Craig Gardner,West Bromwich Albion,34,3108,745,420,56.375838926174495,50,9,3,23,22,9,40.909090909090914,57,14,20,32,48,27,3,0,3.8926895690000007,21.91176470588235,1.4705882352941178,0.08823529411764706,0.6764705882352942
Gareth McAuley,West Bromwich Albion,34,3001,847,588,69.42148760330579,8,3,1,6,8,8,100.0,53,9,39,262,33,18,4,1,0.84951885,24.91176470588235,0.23529411764705882,0.029411764705882353,0.17647058823529413
Petr Čech,Arsenal,34,2563,1036,654,63.12741312741312,0,0,0,2,2,2,100.0,0,0,0,2,0,5,0,0,0.0,30.470588235294116,0.0,0.0,0.058823529411764705
Cameron Jerome,Norwich City,34,2503,434,269,61.9815668202765,49,11,3,6,39,15,38.46153846153847,14,3,4,12,37,11,2,0,7.300334360999999,12.764705882352942,1.4411764705882353,0.08823529411764706,0.17647058823529413
Simon Mignolet,Liverpool,34,2362,934,616,65.95289079229121,0,0,0,0,4,4,100.0,0,0,0,1,0,3,0,0,0.0,27.470588235294116,0.0,0.0,0.0
David de Gea Quintana,Manchester United,34,2353,956,596,62.34309623430963,0,0,0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0,28.11764705882353,0.0,0.0,0.0
Gareth Barry,Everton,33,6729,2098,1710,81.50619637750238,17,4,0,33,25,19,76.0,103,26,39,88,57,29,6,1,1.0755212150000002,63.57575757575758,0.5151515151515151,0.0,1.0
Fernando Luiz Rosa,Manchester City,33,6630,1894,1652,87.22280887011615,30,5,2,25,40,26,65.0,112,32,47,43,71,41,7,0,1.5848481539999995,57.39393939393939,0.9090909090909091,0.06060606060606061,0.7575757575757576
Etienne Capoue,Watford,33,5903,1595,1245,78.0564263322884,35,8,0,22,93,54,58.06451612903226,95,34,61,56,64,65,6,0,2.7560736758999997,48.333333333333336,1.0606060606060606,0.0,0.6666666666666666
Nathaniel Edwin Clyne,Liverpool,33,5837,1943,1520,78.22954194544519,31,6,1,28,32,18,56.25,75,11,35,94,21,26,5,0,2.3672014983000005,58.878787878787875,0.9393939393939394,0.030303030303030304,0.8484848484848485
Nemanja Matić,Chelsea,33,5543,1653,1429,86.44888082274652,34,8,2,14,33,27,81.81818181818183,88,19,47,58,38,22,5,1,2.3584048279999994,50.09090909090909,1.0303030303030303,0.06060606060606061,0.42424242424242425
Bamidele Alli,Tottenham Hotspur,33,5352,1094,810,74.04021937842778,73,29,10,47,106,42,39.62264150943396,64,17,32,35,55,75,5,0,8.398463296300003,33.15151515151515,2.212121212121212,0.30303030303030304,1.4242424242424243
Kyle Walker,Tottenham Hotspur,33,5273,1732,1315,75.92378752886836,20,7,1,32,48,20,41.66666666666667,89,18,65,112,33,33,5,0,0.9033615969999998,52.484848484848484,0.6060606060606061,0.030303030303030304,0.9696969696969697
Laurent Koscielny,Arsenal,33,5170,1671,1458,87.25314183123878,20,9,4,9,8,5,62.5,53,14,61,218,34,26,3,0,3.2021660299999994,50.63636363636363,0.6060606060606061,0.12121212121212122,0.2727272727272727
Yohan Cabaye,Crystal Palace,33,5092,1433,1111,77.52965806001396,69,21,5,48,39,19,48.717948717948715,102,18,89,21,49,41,7,0,6.584582770599997,43.42424242424242,2.090909090909091,0.15151515151515152,1.4545454545454546
John Stones,Everton,33,4985,1596,1414,88.59649122807018,8,1,0,4,18,11,61.111111111111114,44,9,36,118,13,31,3,0,0.685919156,48.36363636363637,0.24242424242424243,0.0,0.12121212121212122
Branislav Ivanović,Chelsea,33,4726,1569,1276,81.32568514977693,28,5,2,12,18,9,50.0,75,26,44,131,39,24,5,0,2.2640555568000003,47.54545454545455,0.8484848484848485,0.06060606060606061,0.36363636363636365
Patrick van Aanholt,Sunderland,33,4525,1417,1044,73.67678193366267,46,10,4,26,66,41,62.121212121212125,82,28,52,72,18,16,1,0,2.3924948018000003,42.93939393939394,1.393939393939394,0.12121212121212122,0.7878787878787878
Chancel Mbemba Mangulu,Newcastle United,33,3971,1162,909,78.22719449225474,12,2,0,4,26,20,76.92307692307693,81,19,63,285,22,12,5,0,1.240383622,35.21212121212121,0.36363636363636365,0.0,0.12121212121212122
Jermain Defoe,Sunderland,33,3154,439,319,72.66514806378133,88,39,15,18,43,20,46.51162790697674,22,5,5,1,19,39,0,0,13.2098756745,13.303030303030303,2.6666666666666665,0.45454545454545453,0.5454545454545454
Bafétimbi Gomis,Swansea City,33,2782,499,398,79.75951903807615,59,17,6,14,47,32,68.08510638297872,11,2,4,17,23,26,0,0,7.6276042785,15.121212121212121,1.7878787878787878,0.18181818181818182,0.42424242424242425
James Ward-Prowse,Southampton,33,2700,807,615,76.2081784386617,29,8,2,27,14,10,71.42857142857143,16,4,10,33,29,9,4,0,2.2664223095000002,24.454545454545453,0.8787878787878788,0.06060606060606061,0.8181818181818182
Gnégnéri Yaya Touré,Manchester City,32,6302,1869,1596,85.39325842696628,74,22,6,40,62,44,70.96774193548387,42,8,15,42,38,37,3,0,5.880840277,58.40625,2.3125,0.1875,1.25
Ashley Westwood,Aston Villa,32,5463,1626,1302,80.07380073800738,38,10,2,40,27,16,59.25925925925925,56,16,36,46,40,16,6,0,2.0975800909999998,50.8125,1.1875,0.0625,1.25
Federico Fernández,Swansea City,32,5442,1745,1473,84.41260744985674,17,1,1,8,5,4,80.0,68,24,49,222,39,23,3,0,1.7145470079999998,54.53125,0.53125,0.03125,0.25
Alberto Moreno Pérez,Liverpool,32,5278,1743,1364,78.25588066551921,34,8,1,54,44,23,52.27272727272727,85,17,43,72,35,23,3,0,1.4703509806,54.46875,1.0625,0.03125,1.6875
Daryl Janmaat,Newcastle United,32,5187,1731,1264,73.0213749277874,21,8,2,22,67,46,68.65671641791045,91,16,31,111,34,8,5,1,1.2038169733999997,54.09375,0.65625,0.0625,0.6875
Ryan Bertrand,Southampton,32,4653,1565,1170,74.76038338658148,13,3,1,19,44,20,45.45454545454545,52,9,47,99,36,29,5,0,1.2763177975000002,48.90625,0.40625,0.03125,0.59375
Christian Fuchs,Leicester City,32,4609,1665,1128,67.74774774774774,19,8,0,43,17,11,64.70588235294117,101,31,73,152,38,12,3,0,1.0004570380000002,52.03125,0.59375,0.0,1.34375
Almen Abdi,Watford,32,3953,1020,814,79.80392156862746,39,10,2,30,21,15,71.42857142857143,85,22,20,25,42,27,4,0,2.3587584059999998,31.875,1.21875,0.0625,0.9375
Allan Romeo Nyom,Watford,32,3766,1228,803,65.39087947882736,7,1,0,7,36,22,61.111111111111114,95,34,31,92,38,28,7,0,0.33933418270000004,38.375,0.21875,0.0,0.21875
Damien Delaney,Crystal Palace,32,3356,1072,785,73.22761194029852,21,5,2,5,4,4,100.0,41,8,38,219,23,15,2,0,2.492365992,33.5,0.65625,0.0625,0.15625
Joleon Lescott,Aston Villa,32,3270,1043,828,79.38638542665389,11,4,2,4,10,9,90.0,44,14,36,232,23,8,2,0,1.5410286779999998,32.59375,0.34375,0.0625,0.125
Sébastien Aymar Bassong Nguena,Norwich City,32,2961,950,737,77.57894736842104,20,2,1,2,13,12,92.3076923076923,28,11,24,233,27,22,4,0,1.8467606960000003,29.6875,0.625,0.03125,0.0625
Rudy Gestede,Aston Villa,32,2576,594,348,58.58585858585859,63,20,5,11,20,13,65.0,10,3,3,24,25,14,1,0,5.2393686499999985,18.5625,1.96875,0.15625,0.34375
Adrián San Miguel del Castillo,West Ham United,32,2487,998,556,55.71142284569138,0,0,0,0,1,1,100.0,0,0,0,4,1,2,0,1,0.0,31.1875,0.0,0.0,0.0
Artur Boruc,AFC Bournemouth,32,2191,913,576,63.088718510405265,0,0,0,2,1,1,100.0,0,0,1,2,1,2,0,0,0.0,28.53125,0.0,0.0,0.0625
Aaron Ramsey,Arsenal,31,8052,2197,1855,84.43331816112881,67,20,5,34,68,41,60.29411764705882,88,23,32,31,61,57,3,0,7.420695429799999,70.87096774193549,2.161290322580645,0.16129032258064516,1.096774193548387
Eden Hazard,Chelsea,31,5711,1476,1248,84.5528455284553,36,14,4,62,111,75,67.56756756756756,21,8,13,4,17,80,2,0,2.394681989,47.61290322580645,1.1612903225806452,0.12903225806451613,2.0
Jason Puncheon,Crystal Palace,31,5345,1408,1046,74.28977272727273,53,15,2,54,83,52,62.65060240963856,57,15,19,23,43,40,3,0,3.5759572955000003,45.41935483870968,1.7096774193548387,0.06451612903225806,1.7419354838709677
Anthony Martial,Manchester United,31,5160,938,713,76.01279317697228,57,24,11,32,136,73,53.67647058823529,35,12,14,22,39,64,2,0,6.901340182499998,30.258064516129032,1.8387096774193548,0.3548387096774194,1.032258064516129
Roberto Firmino Barbosa de Oliveira,Liverpool,31,4845,1045,778,74.44976076555024,65,26,10,37,90,55,61.111111111111114,74,18,13,11,32,23,0,0,7.351758690399998,33.70967741935484,2.096774193548387,0.3225806451612903,1.1935483870967742
Ibrahim Afellay,Stoke City,31,4790,1331,1146,86.10067618332081,39,9,2,19,59,40,67.79661016949152,28,9,11,13,25,42,3,0,2.2133037750000004,42.935483870967744,1.2580645161290323,0.06451612903225806,0.6129032258064516
Leandro Bacuna,Aston Villa,31,4585,1389,1034,74.44204463642909,32,8,1,17,52,29,55.769230769230774,59,11,29,66,40,15,6,0,1.4977175494000001,44.806451612903224,1.032258064516129,0.03225806451612903,0.5483870967741935
Adam Smith,AFC Bournemouth,31,4397,1274,1045,82.02511773940346,15,4,2,14,56,35,62.5,67,22,27,49,38,55,3,0,0.5216790726,41.096774193548384,0.4838709677419355,0.06451612903225806,0.45161290322580644
Raheem Sterling,Manchester City,31,4157,904,727,80.42035398230088,51,21,6,33,83,48,57.831325301204814,34,14,28,7,27,58,0,0,6.411888004999999,29.161290322580644,1.6451612903225807,0.1935483870967742,1.064516129032258
Philipp Wollscheid,Stoke City,31,3895,1199,1009,84.1534612176814,3,0,0,4,9,8,88.88888888888889,80,13,66,198,21,19,1,0,0.134113701,38.67741935483871,0.0967741935483871,0.0,0.12903225806451613
Joshua King,AFC Bournemouth,31,3480,457,338,73.96061269146608,56,21,6,21,103,57,55.33980582524271,33,14,10,19,36,31,1,0,5.836289980000003,14.741935483870968,1.8064516129032258,0.1935483870967742,0.6774193548387096
Lee Cattermole,Sunderland,31,3364,970,729,75.15463917525773,10,1,0,20,19,14,73.68421052631578,57,16,36,38,47,20,7,0,0.671550593,31.29032258064516,0.3225806451612903,0.0,0.6451612903225806
Saido Berahino,West Bromwich Albion,31,2642,473,356,75.26427061310783,36,10,4,18,44,30,68.18181818181817,19,7,8,7,20,28,0,0,6.222151514000001,15.258064516129032,1.1612903225806452,0.12903225806451613,0.5806451612903226
Jack Butland,Stoke City,31,2495,1013,551,54.3928923988154,0,0,0,1,1,1,100.0,0,0,0,0,1,2,0,0,0.0,32.67741935483871,0.0,0.0,0.03225806451612903
Alexis Alejandro Sánchez Sánchez,Arsenal,30,6455,1488,1141,76.68010752688173,111,40,13,53,165,103,62.42424242424243,39,13,14,6,37,79,0,0,11.263074479399995,49.6,3.7,0.43333333333333335,1.7666666666666666
